GameObjects.Constantsvalue -> a.a:
    int selected_level -> a
    int leveluptimer -> b
    boolean islifeover -> c
    boolean lifealive -> d
    int updatedscore -> e
    boolean isconnecttofb -> f
    boolean ishitdebris -> g
    int chatboosterdetail -> h
    boolean didseenvideo -> i
    boolean runfirsttime -> j
    boolean isclickoncancel -> k
    boolean islfezero -> l
    boolean isStoredData -> m
    boolean isfbshared -> n
    boolean isfromshare -> o
    boolean Animationflag1 -> p
    boolean Animationflag2 -> q
    int superpowertimer -> r
    boolean issuperpower -> s
    boolean isShownStatusDialog -> t
GameObjects.Debris -> a.b:
    java.util.Random r -> i
    com.badlogic.gdx.math.Rectangle debrisUp -> j
    com.badlogic.gdx.math.Rectangle debrisDown -> k
    com.badlogic.gdx.math.Circle pointCercle -> l
    com.badlogic.gdx.math.Circle superpowerCercle -> m
    int VERTICAL_GAP -> a
    boolean isScored -> n
    void update(float) -> a
    void animationUpdate(float) -> b
    void animation2Update(float) -> c
    void reset(float) -> d
    boolean collides(GameObjects.SpaceMan) -> a
    boolean pointcollide(GameObjects.SpaceMan) -> b
    boolean superpowerCollide(GameObjects.SpaceMan) -> c
    void onRestart(float,float) -> a
    boolean isScored() -> a
    void setScored$1385ff() -> b
GameObjects.ScrollHandler -> a.c:
    com.globussoft.gameworld.GameWorld gameWorld -> d
    GameObjects.Debris debris0 -> e
    GameObjects.Debris debris1 -> f
    GameObjects.Debris debris2 -> g
    GameObjects.Debris debris3 -> h
    GameObjects.Debris debris4 -> i
    GameObjects.Debris points -> j
    GameObjects.Debris superPower -> k
    int SCROLL_SPEED -> a
    int Debris_GAP -> b
    int i -> c
    void update(float) -> a
    void stop() -> a
    boolean collides(GameObjects.SpaceMan) -> a
    boolean pointCollide(GameObjects.SpaceMan) -> b
    boolean SuperPowerCollide(GameObjects.SpaceMan) -> c
    void onRestart() -> b
    void onPointRestart() -> c
    void addScore$13462e() -> k
    GameObjects.Debris getDebris0() -> d
    GameObjects.Debris getDebris1() -> e
    GameObjects.Debris getDebris2() -> f
    GameObjects.Debris getDebris3() -> g
    GameObjects.Debris getDebris4() -> h
    GameObjects.Debris getPoints() -> i
    GameObjects.Debris getsuperpowerPoints() -> j
    int randInt$255f288() -> l
GameObjects.Scrollable -> a.d:
    com.badlogic.gdx.math.Vector2 position -> b
    com.badlogic.gdx.math.Vector2 velocity -> c
    int width -> d
    int height -> e
    boolean isScrolledLeft -> f
    com.badlogic.gdx.math.Vector2 acceleration -> a
    com.badlogic.gdx.math.Vector2 acceleration2 -> i
    boolean flag -> g
    boolean flag2 -> h
    void update(float) -> a
    void animationUpdate(float) -> b
    void animation2Update(float) -> c
    void reset(float) -> d
    void stop() -> c
    boolean isScrolledLeft() -> d
    float getTailX() -> e
    float getX() -> f
    float getY() -> g
    int getWidth() -> h
    int getHeight() -> i
GameObjects.SpaceMan -> a.e:
    com.badlogic.gdx.math.Vector2 position -> b
    com.badlogic.gdx.math.Vector2 velocity -> c
    com.badlogic.gdx.math.Vector2 acceleration -> d
    float rotation -> e
    int width -> f
    int height -> g
    com.badlogic.gdx.math.Circle boundingCircle -> h
    com.badlogic.gdx.math.Rectangle boundingrectangle -> i
    boolean isAlive -> a
    void update(float) -> a
    void onClick() -> a
    void onRestart(int) -> a
    void die() -> b
    void decelerate() -> c
    float getX() -> d
    float getY() -> e
    float getWidth() -> f
    float getHeight() -> g
    com.badlogic.gdx.math.Circle getBoundingCircle() -> h
android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    void bumpBackStackNesting(int) -> a
    int commit() -> a
    void run() -> run
    void popFromBackStack$1385ff() -> b
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.c:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> P
    int mState -> a
    android.view.View mAnimatingAway -> b
    int mStateAfterAnimating -> c
    android.os.Bundle mSavedFragmentState -> d
    android.util.SparseArray mSavedViewState -> e
    int mIndex -> f
    java.lang.String mWho -> g
    android.os.Bundle mArguments -> h
    android.support.v4.app.Fragment mTarget -> i
    int mTargetIndex -> j
    int mTargetRequestCode -> k
    boolean mAdded -> l
    boolean mRemoving -> m
    boolean mResumed -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentActivity mActivity -> t
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.support.v4.app.Fragment mParentFragment -> v
    int mFragmentId -> w
    int mContainerId -> x
    java.lang.String mTag -> y
    boolean mHidden -> z
    boolean mDetached -> A
    boolean mRetainInstance -> B
    boolean mRetaining -> C
    boolean mHasMenu -> D
    boolean mMenuVisible -> E
    boolean mCalled -> F
    int mNextAnim -> G
    android.view.ViewGroup mContainer -> H
    android.view.View mView -> I
    android.view.View mInnerView -> J
    boolean mDeferStart -> K
    boolean mUserVisibleHint -> L
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> M
    boolean mLoadersStarted -> N
    boolean mCheckedForLoaderManager -> O
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    void restoreViewState$79e5e33f() -> a
    void setIndex(int,android.support.v4.app.Fragment) -> a
    boolean isInBackStack() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    android.support.v4.app.FragmentActivity getActivity() -> c
